syd,did,wei,symptom,diagnose
188.0,1259.0,0.0,Impotence,Peyronie's diseaseabnormal curvature of the penis
77.0,161.0,0.0,Poisoning,Chlorine bleach ingestion
153.0,161.0,2.0,Ingestion,Chlorine bleach ingestion
77.0,400.0,1.0,Poisoning,Iron overdose
153.0,400.0,2.0,Ingestion,Iron overdose
77.0,669.0,0.0,Poisoning,Rubbingisopropyl alcohol overdose
153.0,669.0,1.0,Ingestion,Rubbingisopropyl alcohol overdose
77.0,416.0,1.0,Poisoning,Lead overdoselead poisoning
153.0,416.0,2.0,Ingestion,Lead overdoselead poisoning
77.0,570.0,1.0,Poisoning,Pesticide poisoningorganophosphate poisoning
153.0,570.0,1.0,Ingestion,Pesticide poisoningorganophosphate poisoning
172.0,570.0,1.0,Drooling,Pesticide poisoningorganophosphate poisoning
77.0,640.0,1.0,Poisoning,Radiator fluidethylene glycol poisoning
153.0,640.0,1.0,Ingestion,Radiator fluidethylene glycol poisoning
77.0,837.0,1.0,Poisoning,Windshield wiper fluidMethanol poisoning
153.0,837.0,1.0,Ingestion,Windshield wiper fluidMethanol poisoning
77.0,48.0,3.0,Poisoning,Anticholinergic drug overdose
148.0,48.0,1.0,Urinary retention (Inability to urinate),Anticholinergic drug overdose
153.0,48.0,2.0,Ingestion,Anticholinergic drug overdose
192.0,48.0,1.0,Hot skin,Anticholinergic drug overdose
223.0,48.0,1.0,,Anticholinergic drug overdose
226.0,48.0,1.0,Hand redness,Anticholinergic drug overdose
227.0,48.0,1.0,Foot redness,Anticholinergic drug overdose
228.0,48.0,1.0,Arm redness,Anticholinergic drug overdose
229.0,48.0,1.0,Leg redness,Anticholinergic drug overdose
78.0,15.0,0.0,Pregnancy problem,Acute fatty liver of pregnancy
149.0,15.0,1.0,Liver failure (Cirrhosis),Acute fatty liver of pregnancy
78.0,315.0,1.0,Pregnancy problem,Gestational diabetesdiabetes during pregnancy
249.0,315.0,1.0,Increased thirst,Gestational diabetesdiabetes during pregnancy
250.0,315.0,1.0,Increased urination (polyuria),Gestational diabetesdiabetes during pregnancy
306.0,315.0,0.0,High blood sugar,Gestational diabetesdiabetes during pregnancy
282.0,315.0,0.0,Excessive appetite,Gestational diabetesdiabetes during pregnancy
277.0,315.0,0.0,Unusual color or odor of urine,Gestational diabetesdiabetes during pregnancy
78.0,316.0,1.0,Pregnancy problem,Gestational hypertensionhigh blood pressure in pregnancy
304.0,316.0,0.0,High blood pressure,Gestational hypertensionhigh blood pressure in pregnancy
78.0,473.0,0.0,Pregnancy problem,"Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
107.0,473.0,0.0,Vaginal bleeding during pregnancy,"Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
78.0,342.0,2.0,Pregnancy problem,Hemorrhage of pregnancyvaginal bleeding during pregnancy
78.0,396.0,0.0,Pregnancy problem,Intrahepatic cholestasis of pregnancyliver disorder in pregnancy
139.0,396.0,0.0,Itchy rash (Pruritic rash),Intrahepatic cholestasis of pregnancyliver disorder in pregnancy
78.0,772.0,1.0,Pregnancy problem,Preeclampsiatoxemia of pregnancy
304.0,772.0,1.0,High blood pressure,Preeclampsiatoxemia of pregnancy
79.0,117.0,2.0,Psychiatric problem,"Bulimia nervosabinge eating, vomiting"
123.0,117.0,2.0,"Weight loss, unexplained","Bulimia nervosabinge eating, vomiting"
136.0,117.0,2.0,Behavioral problem,"Bulimia nervosabinge eating, vomiting"
199.0,117.0,2.0,Amenorrhea (No menstruation),"Bulimia nervosabinge eating, vomiting"
211.0,117.0,2.0,Infertility (Female),"Bulimia nervosabinge eating, vomiting"
282.0,117.0,0.0,Excessive appetite,"Bulimia nervosabinge eating, vomiting"
79.0,303.0,0.0,Psychiatric problem,Functional disorderspsychogenic illness
136.0,303.0,0.0,Behavioral problem,Functional disorderspsychogenic illness
239.0,303.0,2.0,Chest burning,Functional disorderspsychogenic illness
79.0,398.0,,Psychiatric problem,Intravenous drug abuseIVDA
79.0,485.0,0.0,Psychiatric problem,Munchausen syndromefabricated illness
79.0,486.0,1.0,Psychiatric problem,Munchausen syndrome by proxyfabricated illness in a dependent
79.0,605.0,1.0,Psychiatric problem,Insomniadifficulty sleeping
79.0,615.0,0.0,Psychiatric problem,Puerperal psychosisloss of contact with reality after birth
79.0,683.0,0.0,Psychiatric problem,Seasonal affective disorderintermittent seasonal depression
79.0,686.0,3.0,Psychiatric problem,Self-inflicted injury
79.0,739.0,3.0,Psychiatric problem,Suicide
79.0,604.0,2.0,Psychiatric problem,Primary affective disorderdepression
79.0,614.0,0.0,Psychiatric problem,Puerperal depressiondepression after giving birth
80.0,622.0,,Puncture wound,Puncture wound of ankle
80.0,623.0,,Puncture wound,Puncture wound of arm
219.0,623.0,2.0,Arm cut (laceration),Puncture wound of arm
80.0,624.0,,Puncture wound,Puncture wound of ear
80.0,625.0,,Puncture wound,Puncture wound of eyelid
80.0,628.0,2.0,Puncture wound,Puncture wound of foot
196.0,628.0,2.0,Foot swelling,Puncture wound of foot
222.0,628.0,2.0,Foot cut (laceration),Puncture wound of foot
80.0,629.0,2.0,Puncture wound,Puncture wound of hand
220.0,629.0,2.0,Hand cut (laceration),Puncture wound of hand
80.0,630.0,,Puncture wound,Puncture wound of knee
80.0,631.0,,Puncture wound,"Puncture wound, legPuncture wound of leg"
221.0,631.0,2.0,Leg cut (laceration),"Puncture wound, legPuncture wound of leg"
80.0,632.0,,Puncture wound,Puncture wound of lip
80.0,633.0,,Puncture wound,Puncture wound of mouth
80.0,634.0,,Puncture wound,Puncture wound of scalp
80.0,635.0,2.0,Puncture wound,Puncture wound of skin
80.0,636.0,2.0,Puncture wound,Puncture wound of toe
100.0,636.0,2.0,Toe pain,Puncture wound of toe
81.0,823.0,0.0,Rash,Vitiligoloss of skin pigment
81.0,860.0,1.0,Rash,"Fifth diseaseerythema infectiosum, viral illness"
133.0,860.0,1.0,,"Fifth diseaseerythema infectiosum, viral illness"
81.0,898.0,1.0,Rash,Jaundiceyellow skin color
149.0,898.0,3.0,Liver failure (Cirrhosis),Jaundiceyellow skin color
81.0,901.0,2.0,Rash,Body lice
139.0,901.0,2.0,Itchy rash (Pruritic rash),Body lice
208.0,901.0,2.0,Foot itching,Body lice
223.0,901.0,2.0,,Body lice
224.0,901.0,2.0,,Body lice
225.0,901.0,2.0,Arm itching,Body lice
226.0,901.0,2.0,Hand redness,Body lice
227.0,901.0,2.0,Foot redness,Body lice
227.0,901.0,2.0,Foot redness,Body lice
228.0,901.0,2.0,Arm redness,Body lice
229.0,901.0,2.0,Leg redness,Body lice
230.0,901.0,2.0,Hand itching,Body lice
231.0,901.0,2.0,Leg itching,Body lice
234.0,901.0,0.0,Armpit pain,Body lice
238.0,901.0,0.0,Skin sores,Body lice
81.0,931.0,1.0,Rash,Melanomaskin cancer
174.0,931.0,2.0,Skin growths,Melanomaskin cancer
206.0,931.0,2.0,Darkening of the skin (Hyperpigmentation),Melanomaskin cancer
238.0,931.0,0.0,Skin sores,Melanomaskin cancer
81.0,883.0,0.0,Rash,Chicken poxvaricella virus
151.0,883.0,2.0,,Chicken poxvaricella virus
164.0,883.0,1.0,Loss of balance,Chicken poxvaricella virus
183.0,883.0,1.0,Blister (Pocket of fluid),Chicken poxvaricella virus
190.0,883.0,2.0,Pustule (Collection of pus),Chicken poxvaricella virus
208.0,883.0,1.0,Foot itching,Chicken poxvaricella virus
223.0,883.0,1.0,,Chicken poxvaricella virus
224.0,883.0,1.0,,Chicken poxvaricella virus
225.0,883.0,1.0,Arm itching,Chicken poxvaricella virus
226.0,883.0,1.0,Hand redness,Chicken poxvaricella virus
227.0,883.0,1.0,Foot redness,Chicken poxvaricella virus
228.0,883.0,1.0,Arm redness,Chicken poxvaricella virus
229.0,883.0,1.0,Leg redness,Chicken poxvaricella virus
230.0,883.0,1.0,Hand itching,Chicken poxvaricella virus
231.0,883.0,1.0,Leg itching,Chicken poxvaricella virus
81.0,916.0,0.0,Rash,Ringworm of the scalptinea capitis
139.0,916.0,2.0,Itchy rash (Pruritic rash),Ringworm of the scalptinea capitis
263.0,916.0,0.0,Skin infection,Ringworm of the scalptinea capitis
81.0,917.0,0.0,Rash,Ringworm of the bodytinea corporis
139.0,917.0,2.0,Itchy rash (Pruritic rash),Ringworm of the bodytinea corporis
223.0,917.0,2.0,,Ringworm of the bodytinea corporis
224.0,917.0,2.0,,Ringworm of the bodytinea corporis
238.0,917.0,2.0,Skin sores,Ringworm of the bodytinea corporis
81.0,940.0,,Rash,Common warts
174.0,940.0,2.0,Skin growths,Common warts
238.0,940.0,2.0,Skin sores,Common warts
81.0,960.0,0.0,Rash,Sunburn
183.0,960.0,2.0,Blister (Pocket of fluid),Sunburn
191.0,960.0,2.0,Skin pain,Sunburn
192.0,960.0,2.0,Hot skin,Sunburn
193.0,960.0,2.0,Skin swelling,Sunburn
223.0,960.0,2.0,,Sunburn
226.0,960.0,2.0,Hand redness,Sunburn
227.0,960.0,2.0,Foot redness,Sunburn
228.0,960.0,2.0,Arm redness,Sunburn
229.0,960.0,2.0,Leg redness,Sunburn
81.0,1001.0,1.0,Rash,"Angioedemaswelling of skin, lips, eyes"
126.0,1001.0,3.0,Tongue swelling,"Angioedemaswelling of skin, lips, eyes"
130.0,1001.0,3.0,,"Angioedemaswelling of skin, lips, eyes"
193.0,1001.0,3.0,Skin swelling,"Angioedemaswelling of skin, lips, eyes"
194.0,1001.0,3.0,Lip swelling,"Angioedemaswelling of skin, lips, eyes"
195.0,1001.0,3.0,Eye swelling,"Angioedemaswelling of skin, lips, eyes"
81.0,1033.0,0.0,Rash,Sclerodermaprogressive hardening of soft tissue
258.0,1033.0,0.0,Dry skin,Sclerodermaprogressive hardening of soft tissue
81.0,1037.0,,Rash,Athlete's foottinea pedis
196.0,1037.0,2.0,Foot swelling,Athlete's foottinea pedis
208.0,1037.0,2.0,Foot itching,Athlete's foottinea pedis
238.0,1037.0,,Skin sores,Athlete's foottinea pedis
81.0,1385.0,0.0,Rash,Yaws
131.0,1385.0,0.0,Swollen lymph nodes (Large lymph nodes),Yaws
238.0,1385.0,0.0,Skin sores,Yaws
81.0,1501.0,0.0,Rash,Pemphigoid
183.0,1501.0,0.0,Blister (Pocket of fluid),Pemphigoid
81.0,884.0,1.0,Rash,Cradle capinfant scalp rash
263.0,884.0,1.0,Skin infection,Cradle capinfant scalp rash
82.0,245.0,1.0,Rectal pain,Entamoeba histolytica infectionameba infectionInfection due to Entamoeba histolytica
82.0,643.0,1.0,Rectal pain,Rectal abscesscollection of pus in the rectum
83.0,643.0,2.0,Rectal swelling,Rectal abscesscollection of pus in the rectum
238.0,643.0,0.0,Skin sores,Rectal abscesscollection of pus in the rectum
275.0,643.0,0.0,Low back ache or pain,Rectal abscesscollection of pus in the rectum
82.0,645.0,2.0,Rectal pain,Rectal impactioncollection of pus in the rectumFecal impaction of rectum
83.0,645.0,1.0,Rectal swelling,Rectal impactioncollection of pus in the rectumFecal impaction of rectum
82.0,612.0,1.0,Rectal pain,Pruritus anianal itching
84.0,16.0,2.0,,Adenoiditis(a type of lymph node inflammation)
119.0,16.0,2.0,,Adenoiditis(a type of lymph node inflammation)
257.0,16.0,1.0,Snoring,Adenoiditis(a type of lymph node inflammation)
84.0,181.0,2.0,,Common coldupper respiratory infection
154.0,181.0,2.0,,Common coldupper respiratory infection
84.0,664.0,2.0,,Rhinovirus infectioncommon cold
162.0,664.0,2.0,Sneezing,Rhinovirus infectioncommon cold
85.0,249.0,1.0,Scrotal pain,Inflammation of testicular tubesepididymitis
86.0,249.0,1.0,Scrotal swelling,Inflammation of testicular tubesepididymitis
85.0,361.0,1.0,Scrotal pain,Hydrocelefluid collection near the testicle
86.0,361.0,2.0,Scrotal swelling,Hydrocelefluid collection near the testicle
85.0,530.0,1.0,Scrotal pain,Orchitisinflammation of the testicles
86.0,530.0,1.0,Scrotal swelling,Orchitisinflammation of the testicles
85.0,682.0,0.0,Scrotal pain,Scrotal hematomacollection of blood in skin around testicles
86.0,682.0,0.0,Scrotal swelling,Scrotal hematomacollection of blood in skin around testicles
85.0,754.0,0.0,Scrotal pain,Testicular cancertumor
86.0,754.0,0.0,Scrotal swelling,Testicular cancertumor
85.0,755.0,3.0,Scrotal pain,Testicular torsiontwisting of testicle
86.0,755.0,3.0,Scrotal swelling,Testicular torsiontwisting of testicle
127.0,755.0,2.0,,Testicular torsiontwisting of testicle
128.0,755.0,2.0,Inconsolable baby,Testicular torsiontwisting of testicle
85.0,807.0,0.0,Scrotal pain,Varicoceletesticular vein enlargement
86.0,807.0,0.0,Scrotal swelling,Varicoceletesticular vein enlargement
86.0,248.0,0.0,Scrotal swelling,Epidermal cyst
174.0,248.0,2.0,Skin growths,Epidermal cyst
86.0,338.0,1.0,Scrotal swelling,Hematocelecollection of blood around testicle
86.0,718.0,1.0,Scrotal swelling,Spermatocelesperm-filled epididymal cyst
87.0,281.0,2.0,Seizure,Febrile seizureconvulsion in child with a fever
122.0,281.0,1.0,,Febrile seizureconvulsion in child with a fever
87.0,587.0,3.0,Seizure,Poisoning
116.0,587.0,2.0,Tired,Poisoning
87.0,702.0,1.0,Seizure,Sickle cell crisiscomplication of sickle cell disease
87.0,861.0,1.0,Seizure,Sagittal sinus thrombosisvenous blood clot in the brain
137.0,861.0,1.0,,Sagittal sinus thrombosisvenous blood clot in the brain
87.0,979.0,1.0,Seizure,"Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
105.0,979.0,1.0,Vaginal bleeding,"Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
292.0,979.0,1.0,Confusion,"Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
87.0,1063.0,1.0,Seizure,Tape worm infection
87.0,1291.0,0.0,Seizure,Fragile X syndromegenetic disorder
146.0,1291.0,0.0,Learning difficulties,Fragile X syndromegenetic disorder
87.0,1335.0,0.0,Seizure,PhenylketonuriaPKU
146.0,1335.0,0.0,Learning difficulties,PhenylketonuriaPKU
291.0,1335.0,0.0,Agitated,PhenylketonuriaPKU
277.0,1335.0,0.0,Unusual color or odor of urine,PhenylketonuriaPKU
87.0,1365.0,0.0,Seizure,Tay-Sachs disease
112.0,1365.0,0.0,Visual problems,Tay-Sachs disease
164.0,1365.0,0.0,Loss of balance,Tay-Sachs disease
246.0,1365.0,0.0,Dementia,Tay-Sachs disease
87.0,1395.0,0.0,Seizure,Conversion disorder
94.0,1395.0,0.0,Speech problem,Conversion disorder
104.0,1395.0,0.0,Unsteady gait (Trouble walking),Conversion disorder
112.0,1395.0,0.0,Visual problems,Conversion disorder
115.0,1395.0,0.0,Weakness (Muscle localized),Conversion disorder
88.0,279.0,0.0,Shortness of breath,Fat embolismblood clot from fat
270.0,279.0,0.0,Difficulty breathing,Fat embolismblood clot from fat
269.0,279.0,0.0,Hurts to breathe,Fat embolismblood clot from fat
88.0,583.0,2.0,Shortness of breath,Pleural effusionabnormal chest fluid
239.0,583.0,1.0,Chest burning,Pleural effusionabnormal chest fluid
262.0,583.0,1.0,Chest pain,Pleural effusionabnormal chest fluid
273.0,583.0,1.0,Congestion in chest or lungs,Pleural effusionabnormal chest fluid
269.0,583.0,1.0,Hurts to breathe,Pleural effusionabnormal chest fluid
88.0,616.0,2.0,Shortness of breath,Pulmonary edemafluid build-up in the lungs
170.0,616.0,2.0,Cyanosis (Blue skin coloration),Pulmonary edemafluid build-up in the lungs
262.0,616.0,1.0,Chest pain,Pulmonary edemafluid build-up in the lungs
270.0,616.0,1.0,Difficulty breathing,Pulmonary edemafluid build-up in the lungs
273.0,616.0,1.0,Congestion in chest or lungs,Pulmonary edemafluid build-up in the lungs
88.0,952.0,1.0,Shortness of breath,Broken heart syndromeTakotsubo cardiomyopathy
262.0,952.0,1.0,Chest pain,Broken heart syndromeTakotsubo cardiomyopathy
88.0,927.0,0.0,Shortness of breath,Sleep apneachronic sleep disruption
116.0,927.0,1.0,Tired,Sleep apneachronic sleep disruption
254.0,927.0,1.0,Sleep disorders,Sleep apneachronic sleep disruption
257.0,927.0,1.0,Snoring,Sleep apneachronic sleep disruption
304.0,927.0,1.0,High blood pressure,Sleep apneachronic sleep disruption
88.0,973.0,1.0,Shortness of breath,Congenital heart diseaseheart defect at birth
170.0,973.0,2.0,Cyanosis (Blue skin coloration),Congenital heart diseaseheart defect at birth
189.0,973.0,2.0,Heart murmur (Abnormal heart sound),Congenital heart diseaseheart defect at birth
205.0,973.0,2.0,Low blood pressure,Congenital heart diseaseheart defect at birth
207.0,973.0,2.0,Low heart rate,Congenital heart diseaseheart defect at birth
88.0,993.0,0.0,Shortness of breath,"EmphysemaCOPD, lung disease"
129.0,993.0,1.0,Wheezing (Noisy breathing),"EmphysemaCOPD, lung disease"
262.0,993.0,0.0,Chest pain,"EmphysemaCOPD, lung disease"
88.0,1111.0,1.0,Shortness of breath,Aspiration pneumonialung inflammation or infection
154.0,1111.0,1.0,,Aspiration pneumonialung inflammation or infection
270.0,1111.0,1.0,Difficulty breathing,Aspiration pneumonialung inflammation or infection
273.0,1111.0,1.0,Congestion in chest or lungs,Aspiration pneumonialung inflammation or infection
269.0,1111.0,1.0,Hurts to breathe,Aspiration pneumonialung inflammation or infection
88.0,1515.0,0.0,Shortness of breath,Beriberithiaminevitamin B1 deficiency
116.0,1515.0,0.0,Tired,Beriberithiaminevitamin B1 deficiency
171.0,1515.0,0.0,Muscle spasm,Beriberithiaminevitamin B1 deficiency
214.0,1515.0,0.0,Calf swelling,Beriberithiaminevitamin B1 deficiency
240.0,1515.0,0.0,Memory loss,Beriberithiaminevitamin B1 deficiency
262.0,1515.0,0.0,Chest pain,Beriberithiaminevitamin B1 deficiency
264.0,1515.0,0.0,Stomach and abdominal pain,Beriberithiaminevitamin B1 deficiency
89.0,382.0,1.0,Shoulder ache or pain,"Impingement syndrome of shoulderbone rubs again tendon, bursa"
89.0,544.0,0.0,Shoulder ache or pain,Pancoast syndromeapical lung tumor
255.0,544.0,0.0,Drooping eyelid (Ptosis),Pancoast syndromeapical lung tumor
90.0,137.0,0.0,Sinus pain and pressure,Cavernous sinus tumorhead vein cancer
134.0,137.0,0.0,,Cavernous sinus tumorhead vein cancer
293.0,137.0,0.0,Headache and weakness,Cavernous sinus tumorhead vein cancer
90.0,135.0,1.0,Sinus pain and pressure,Cavernous sinus aneurysmhead vein dilation
134.0,135.0,1.0,,Cavernous sinus aneurysmhead vein dilation
293.0,135.0,1.0,Headache and weakness,Cavernous sinus aneurysmhead vein dilation
90.0,132.0,0.0,Sinus pain and pressure,Carotid cavernous fistulaabnormal blood vessel communication
90.0,725.0,0.0,Sinus pain and pressure,Squamous cell cancercommon skin cancer
174.0,725.0,0.0,Skin growths,Squamous cell cancercommon skin cancer
194.0,725.0,0.0,Lip swelling,Squamous cell cancercommon skin cancer
238.0,725.0,0.0,Skin sores,Squamous cell cancercommon skin cancer
91.0,72.0,2.0,Skin trauma,Avulsionsforcible tissue detachment
219.0,72.0,2.0,Arm cut (laceration),Avulsionsforcible tissue detachment
220.0,72.0,2.0,Hand cut (laceration),Avulsionsforcible tissue detachment
221.0,72.0,2.0,Leg cut (laceration),Avulsionsforcible tissue detachment
222.0,72.0,2.0,Foot cut (laceration),Avulsionsforcible tissue detachment
91.0,1503.0,2.0,Skin trauma,Scar
92.0,237.0,1.0,Snake bite,"ElapidElapid venomcobra, coral, mamba venom toxicity"
92.0,820.0,3.0,Snake bite,Rattlesnakepit viper bite
92.0,515.0,2.0,Snake bite,Non venomous snake bite
93.0,218.0,1.0,Sore throat,Diphtheria infectionbacterial respiratory infection
98.0,218.0,1.0,Swallowing problem (Dysphagia),Diphtheria infectionbacterial respiratory infection
120.0,218.0,1.0,Throat pain,Diphtheria infectionbacterial respiratory infection
130.0,218.0,1.0,,Diphtheria infectionbacterial respiratory infection
191.0,218.0,1.0,Skin pain,Diphtheria infectionbacterial respiratory infection
93.0,731.0,2.0,Sore throat,Streptococcus infectionstrep throat bacteria
120.0,731.0,2.0,Throat pain,Streptococcus infectionstrep throat bacteria
135.0,731.0,2.0,,Streptococcus infectionstrep throat bacteria
172.0,731.0,2.0,Drooling,Streptococcus infectionstrep throat bacteria
93.0,437.0,1.0,Sore throat,Ludwigs anginasevere infection in the floor of the mouth and neck
120.0,437.0,1.0,Throat pain,Ludwigs anginasevere infection in the floor of the mouth and neck
130.0,437.0,1.0,,Ludwigs anginasevere infection in the floor of the mouth and neck
159.0,437.0,1.0,Mouth swelling,Ludwigs anginasevere infection in the floor of the mouth and neck
172.0,437.0,1.0,Drooling,Ludwigs anginasevere infection in the floor of the mouth and neck
187.0,437.0,1.0,Jaw pain,Ludwigs anginasevere infection in the floor of the mouth and neck
93.0,412.0,0.0,Sore throat,Laryngeal carcinomathroat cancer
98.0,412.0,0.0,Swallowing problem (Dysphagia),Laryngeal carcinomathroat cancer
120.0,412.0,0.0,Throat pain,Laryngeal carcinomathroat cancer
130.0,412.0,0.0,,Laryngeal carcinomathroat cancer
94.0,103.0,1.0,Speech problem,Botulismbacterial toxin causing muscle weakness
98.0,103.0,1.0,Swallowing problem (Dysphagia),Botulismbacterial toxin causing muscle weakness
114.0,103.0,1.0,General weakness,Botulismbacterial toxin causing muscle weakness
172.0,103.0,1.0,Drooling,Botulismbacterial toxin causing muscle weakness
270.0,103.0,1.0,Difficulty breathing,Botulismbacterial toxin causing muscle weakness
94.0,144.0,2.0,Speech problem,Cerebral contusionbruise of brain
112.0,144.0,1.0,Visual problems,Cerebral contusionbruise of brain
134.0,144.0,3.0,,Cerebral contusionbruise of brain
137.0,144.0,1.0,,Cerebral contusionbruise of brain
145.0,144.0,3.0,Headache after trauma,Cerebral contusionbruise of brain
293.0,144.0,2.0,Headache and weakness,Cerebral contusionbruise of brain
294.0,144.0,1.0,Confusion and headache,Cerebral contusionbruise of brain
94.0,488.0,1.0,Speech problem,"Myasthenia gravisautoimmune disease of the nerves, muscles"
98.0,488.0,1.0,Swallowing problem (Dysphagia),"Myasthenia gravisautoimmune disease of the nerves, muscles"
114.0,488.0,1.0,General weakness,"Myasthenia gravisautoimmune disease of the nerves, muscles"
255.0,488.0,2.0,Drooping eyelid (Ptosis),"Myasthenia gravisautoimmune disease of the nerves, muscles"
270.0,488.0,1.0,Difficulty breathing,"Myasthenia gravisautoimmune disease of the nerves, muscles"
94.0,551.0,1.0,Speech problem,Parkinson's diseasemovement disorder
104.0,551.0,1.0,Unsteady gait (Trouble walking),Parkinson's diseasemovement disorder
121.0,551.0,1.0,Tremors,Parkinson's diseasemovement disorder
122.0,551.0,0.0,,Parkinson's diseasemovement disorder
150.0,551.0,1.0,Choking,Parkinson's diseasemovement disorder
172.0,551.0,0.0,Drooling,Parkinson's diseasemovement disorder
240.0,551.0,1.0,Memory loss,Parkinson's diseasemovement disorder
246.0,551.0,1.0,Dementia,Parkinson's diseasemovement disorder
94.0,1535.0,0.0,Speech problem,Dystonia
121.0,1535.0,0.0,Tremors,Dystonia
171.0,1535.0,0.0,Muscle spasm,Dystonia
94.0,1445.0,0.0,Speech problem,Stuttering
95.0,94.0,1.0,Spider bite,Black widow spider bite
95.0,182.0,2.0,Spider bite,Common spider bitespider bite
213.0,182.0,2.0,Arm swelling,Common spider bitespider bite
95.0,116.0,2.0,Spider bite,Brown recluse spider bite
95.0,746.0,0.0,Spider bite,Tarantula biteTarantula Venoms
96.0,10.0,,Substance abuse (Drug abuse),Acid LSD abuse
96.0,235.0,2.0,Substance abuse (Drug abuse),EcstasyMDMA abuse
96.0,389.0,0.0,Substance abuse (Drug abuse),Inhalants abusehuffing
98.0,80.0,1.0,Swallowing problem (Dysphagia),Barrett's esophagusesophagus inflammation
98.0,216.0,1.0,Swallowing problem (Dysphagia),Diffuse esophageal spasmpainful contractions of the esophagus
98.0,258.0,1.0,Swallowing problem (Dysphagia),Esophageal cyst
98.0,259.0,2.0,Swallowing problem (Dysphagia),Esophageal foreign body
113.0,259.0,0.0,Vomiting,Esophageal foreign body
239.0,259.0,0.0,Chest burning,Esophageal foreign body
262.0,259.0,1.0,Chest pain,Esophageal foreign body
98.0,264.0,2.0,Swallowing problem (Dysphagia),"Esophageal webSchatzki's ring, constriction of esophagus"
98.0,458.0,1.0,Swallowing problem (Dysphagia),Mediastinitisinner chest inflammation
138.0,458.0,1.0,,Mediastinitisinner chest inflammation
239.0,458.0,1.0,Chest burning,Mediastinitisinner chest inflammation
98.0,744.0,0.0,Swallowing problem (Dysphagia),"Systemic sclerosisscleroderma, progressive soft tissue hardening"
206.0,744.0,0.0,Darkening of the skin (Hyperpigmentation),"Systemic sclerosisscleroderma, progressive soft tissue hardening"
98.0,766.0,0.0,Swallowing problem (Dysphagia),Tongue cancertumor
172.0,766.0,0.0,Drooling,Tongue cancertumor
238.0,766.0,0.0,Skin sores,Tongue cancertumor
98.0,767.0,0.0,Swallowing problem (Dysphagia),Tonsillar cancertumor tongue
172.0,767.0,0.0,Drooling,Tonsillar cancertumor tongue
98.0,842.0,0.0,Swallowing problem (Dysphagia),"Zenker's diverticulumpharyngeal pouch, weakening of the esophageal wall"
98.0,937.0,1.0,Swallowing problem (Dysphagia),Tetanuslockjaw
171.0,937.0,1.0,Muscle spasm,Tetanuslockjaw
172.0,937.0,1.0,Drooling,Tetanuslockjaw
187.0,937.0,1.0,Jaw pain,Tetanuslockjaw
99.0,2.0,0.0,Swelling,Abdominal swelling
284.0,2.0,1.0,Retaining fluid,Abdominal swelling
99.0,41.0,2.0,Swelling,Ankle swelling
284.0,41.0,1.0,Retaining fluid,Ankle swelling
99.0,58.0,0.0,Swelling,Arm swelling
213.0,58.0,0.0,Arm swelling,Arm swelling
99.0,272.0,2.0,Swelling,Eyelid swelling
99.0,275.0,2.0,Swelling,Facial swelling
99.0,295.0,2.0,Swelling,Finger swelling
99.0,297.0,2.0,Swelling,Foot swelling
99.0,326.0,2.0,Swelling,Hand swelling
99.0,408.0,,Swelling,Knee swelling
99.0,430.0,2.0,Swelling,Lip swelling
99.0,479.0,0.0,Swelling,Mouth swelling
99.0,673.0,,Swelling,Scalp swelling
99.0,709.0,1.0,Swelling,Skin swelling
99.0,765.0,1.0,Swelling,Toe swelling
100.0,765.0,0.0,Toe pain,Toe swelling
100.0,1012.0,2.0,Toe pain,Toe fracture
101.0,229.0,2.0,Tooth pain,Dry socketpain after tooth removal
202.0,229.0,0.0,Painful gums,Dry socketpain after tooth removal
101.0,381.0,2.0,Tooth pain,Impacted toothtooth that doesn't erupt
202.0,381.0,2.0,Painful gums,Impacted toothtooth that doesn't erupt
101.0,620.0,2.0,Tooth pain,Pulpitisdental root inflammation
202.0,620.0,2.0,Painful gums,Pulpitisdental root inflammation
102.0,158.0,1.0,Trauma,Chest traumainjury
262.0,158.0,1.0,Chest pain,Chest traumainjury
295.0,158.0,3.0,Nipple discharge,Chest traumainjury
269.0,158.0,2.0,Hurts to breathe,Chest traumainjury
102.0,270.0,2.0,Trauma,Eye traumainjury
102.0,274.0,3.0,Trauma,Facial traumafacial injury
244.0,274.0,3.0,Face numbness (paresthesias),Facial traumafacial injury
247.0,274.0,3.0,Facial droop (weakness),Facial traumafacial injury
255.0,274.0,3.0,Drooping eyelid (Ptosis),Facial traumafacial injury
102.0,330.0,3.0,Trauma,Head trauma
112.0,330.0,3.0,Visual problems,Head trauma
157.0,330.0,3.0,Ringing in ears (Tinnitus),Head trauma
165.0,330.0,3.0,Bleeding in brain,Head trauma
102.0,480.0,3.0,Trauma,Mouth traumainjury
159.0,480.0,3.0,Mouth swelling,Mouth traumainjury
187.0,480.0,3.0,Jaw pain,Mouth traumainjury
